#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1483872 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24944, tid=10800
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:H:\Gradle\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 8700G w/ Radeon 780M Graphics      , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 28 17:06:03 2026 India Standard Time elapsed time: 188.533430 seconds (0d 0h 3m 8s)

---------------  T H R E A D  ---------------

Current thread (0x00000233a3dd1ef0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10800, stack(0x0000008d4da00000,0x0000008d4db00000) (1024K)]


Current CompileTask:
C2:188533 73449 %     4       com.android.tools.r8.internal.r32::a @ 925 (3042 bytes)

Stack: [0x0000008d4da00000,0x0000008d4db00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1446|0x00000007b4c00000, 0x00000007b4e00000, 0x00000007b4e00000|100%| E|CS|TAMS 0x00000007b4c00000| PB 0x00000007b4c00000| Complete 
|1447|0x00000007b4e00000, 0x00000007b5000000, 0x00000007b5000000|100%| E|CS|TAMS 0x00000007b4e00000| PB 0x00000007b4e00000| Complete 
|2029|0x00000007fda00000, 0x00000007fdc00000, 0x00000007fdc00000|100%| O|Cm|TAMS 0x00000007fda00000| PB 0x00000007fda00000| Complete 
|2030|0x00000007fdc00000, 0x00000007fde00000, 0x00000007fde00000|100%| O|Cm|TAMS 0x00000007fdc00000| PB 0x00000007fdc00000| Complete 
|2031|0x00000007fde00000, 0x00000007fe000000, 0x00000007fe000000|100%| O|  |TAMS 0x00000007fde00000| PB 0x00000007fde00000| Untracked 
|2032|0x00000007fe000000, 0x00000007fe200000, 0x00000007fe200000|100%| O|  |TAMS 0x00000007fe000000| PB 0x00000007fe000000| Untracked 
|2033|0x00000007fe200000, 0x00000007fe400000, 0x00000007fe400000|100%| O|  |TAMS 0x00000007fe200000| PB 0x00000007fe200000| Untracked 
|2034|0x00000007fe400000, 0x00000007fe600000, 0x00000007fe600000|100%| O|  |TAMS 0x00000007fe400000| PB 0x00000007fe400000| Untracked 
|2035|0x00000007fe600000, 0x00000007fe800000, 0x00000007fe800000|100%| O|  |TAMS 0x00000007fe600000| PB 0x00000007fe600000| Untracked 
|2036|0x00000007fe800000, 0x00000007fea00000, 0x00000007fea00000|100%| E|CS|TAMS 0x00000007fe800000| PB 0x00000007fe800000| Complete 
|2037|0x00000007fea00000, 0x00000007fec00000, 0x00000007fec00000|100%| O|  |TAMS 0x00000007fea00000| PB 0x00000007fea00000| Untracked 
|2038|0x00000007fec00000, 0x00000007fee00000, 0x00000007fee00000|100%| E|CS|TAMS 0x00000007fec00000| PB 0x00000007fec00000| Complete 
|2039|0x00000007fee00000, 0x00000007ff000000, 0x00000007ff000000|100%| O|  |TAMS 0x00000007fee00000| PB 0x00000007fee00000| Untracked 
|2040|0x00000007ff000000, 0x00000007ff200000, 0x00000007ff200000|100%| O|  |TAMS 0x00000007ff000000| PB 0x00000007ff000000| Untracked 
|2041|0x00000007ff200000, 0x00000007ff400000, 0x00000007ff400000|100%| O|  |TAMS 0x00000007ff200000| PB 0x00000007ff200000| Untracked 
|2042|0x00000007ff400000, 0x00000007ff600000, 0x00000007ff600000|100%| O|  |TAMS 0x00000007ff400000| PB 0x00000007ff400000| Untracked 
|2043|0x00000007ff600000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff600000| PB 0x00000007ff600000| Untracked 
|2044|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|2045|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffa00000| PB 0x00000007ffa00000| Untracked 
|2046|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 
|2047|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ffe00000| PB 0x00000007ffe00000| Untracked 

Card table byte_map: [0x00000233fddf0000,0x00000233fe5f0000] _byte_map_base: 0x00000233fa5f0000

Marking Bits: (CMBitMap*) 0x00000233f9c7ac30
 Bits: [0x000002338f000000, 0x0000023393000000)

Polling page: 0x00000233f7ad0000

Metaspace:

Usage:
  Non-class:    297.44 MB used.
      Class:     43.07 MB used.
       Both:    340.51 MB used.

Virtual space:
  Non-class space:      320.00 MB reserved,     299.25 MB ( 94%) committed,  5 nodes.
      Class space:        1.00 GB reserved,      44.81 MB (  4%) committed,  1 nodes.
             Both:        1.31 GB reserved,     344.06 MB ( 26%) committed. 

Chunk freelists:
   Non-Class:  3.89 MB
       Class:  3.09 MB
        Both:  6.98 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 551.88 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 18.
num_arena_births: 7510.
num_arena_deaths: 470.
num_vsnodes_births: 6.
num_vsnodes_deaths: 0.
num_space_committed: 5500.
num_space_uncommitted: 3.
num_chunks_returned_to_freelist: 821.
num_chunks_taken_from_freelist: 22352.
num_chunk_merges: 266.
num_chunk_splits: 15411.
num_chunks_enlarged: 10780.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=29974Kb max_used=31531Kb free=89193Kb
 bounds [0x0000023387ba0000, 0x0000023389a70000, 0x000002338f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=58238Kb max_used=80688Kb free=60865Kb
 bounds [0x0000023380000000, 0x0000023384ee0000, 0x0000023387450000]
CodeHeap 'non-nmethods': size=7488Kb used=5059Kb max_used=5678Kb free=2428Kb
 bounds [0x0000023387450000, 0x0000023387a10000, 0x0000023387ba0000]
CodeCache: size=245760Kb, used=93271Kb, max_used=117897Kb, free=152486Kb
 total_blobs=27945, nmethods=26475, adapters=1367, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 187.509 Thread 0x00000233a6e6f750 74505       2       com.android.tools.r8.internal.tf0::a (32 bytes)
Event: 187.509 Thread 0x00000233ff6f9e90 74506       1       com.android.tools.r8.internal.sg0::v (3 bytes)
Event: 187.510 Thread 0x00000233a6e6f750 nmethod 74505 0x0000023383fba890 code [0x0000023383fbaa60, 0x0000023383fbac50]
Event: 187.510 Thread 0x00000233ff6f9e90 nmethod 74506 0x000002338884e510 code [0x000002338884e6a0, 0x000002338884e768]
Event: 187.510 Thread 0x00000233a6e6f750 74507       1       com.android.tools.r8.internal.mg0::v (3 bytes)
Event: 187.510 Thread 0x00000233a6e6f750 nmethod 74507 0x000002338884e210 code [0x000002338884e3a0, 0x000002338884e468]
Event: 187.510 Thread 0x00000233ff6f9e90 74508       2       com.android.tools.r8.internal.uf0::a (17 bytes)
Event: 187.510 Thread 0x00000233a6e6f750 74509       2       com.android.tools.r8.internal.uf0$$Lambda/0x00000008025e9bf8::a (5 bytes)
Event: 187.510 Thread 0x00000233a21c0a40 74510       2       com.android.tools.r8.internal.iw::c (51 bytes)
Event: 187.511 Thread 0x00000233ff6f9e90 nmethod 74508 0x0000023383fba410 code [0x0000023383fba5c0, 0x0000023383fba748]
Event: 187.511 Thread 0x00000233a6e6f750 nmethod 74509 0x0000023383fb9f90 code [0x0000023383fba160, 0x0000023383fba318]
Event: 187.511 Thread 0x00000233a21c0a40 nmethod 74510 0x0000023383fb9990 code [0x0000023383fb9b60, 0x0000023383fb9df0]
Event: 187.511 Thread 0x00000233ff6f9e90 74511       2       com.android.tools.r8.internal.jw::a (206 bytes)
Event: 187.511 Thread 0x00000233ff6f9e90 nmethod 74511 0x0000023383fb8f90 code [0x0000023383fb9200, 0x0000023383fb9760]
Event: 187.518 Thread 0x00000233a6e6f750 74512       3       com.android.tools.r8.dex.y::a (83 bytes)
Event: 187.518 Thread 0x00000233a6e6f750 nmethod 74512 0x0000023383fb8510 code [0x0000023383fb8720, 0x0000023383fb8cd8]
Event: 187.519 Thread 0x00000233ff6f9e90 74514       3       com.android.tools.r8.dex.l0::a (284 bytes)
Event: 187.519 Thread 0x00000233a6e6f750 74513       3       com.android.tools.r8.dex.l0::a (184 bytes)
Event: 187.519 Thread 0x00000233a21c0a40 74515       3       com.android.tools.r8.graph.n7$$Lambda/0x00000008025b0d70::accept (20 bytes)
Event: 187.519 Thread 0x00000233a21c0a40 nmethod 74515 0x0000023383fb7c10 code [0x0000023383fb7e00, 0x0000023383fb8340]

GC Heap History (20 events):
Event: 162.055 GC heap before
{Heap before GC invocations=199 (full 0):
 garbage-first heap   total 1622016K, used 1485692K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 434 young (888832K), 25 survivors (51200K)
 Metaspace       used 290744K, committed 294400K, reserved 1310720K
  class space    used 37215K, committed 38848K, reserved 1048576K
}
Event: 162.072 GC heap after
{Heap after GC invocations=200 (full 0):
 garbage-first heap   total 1622016K, used 656019K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 29 survivors (59392K)
 Metaspace       used 290744K, committed 294400K, reserved 1310720K
  class space    used 37215K, committed 38848K, reserved 1048576K
}
Event: 162.437 GC heap before
{Heap before GC invocations=200 (full 0):
 garbage-first heap   total 1622016K, used 1477267K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 430 young (880640K), 29 survivors (59392K)
 Metaspace       used 290744K, committed 294400K, reserved 1310720K
  class space    used 37215K, committed 38848K, reserved 1048576K
}
Event: 162.449 GC heap after
{Heap after GC invocations=201 (full 0):
 garbage-first heap   total 1622016K, used 616035K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 14 survivors (28672K)
 Metaspace       used 290744K, committed 294400K, reserved 1310720K
  class space    used 37215K, committed 38848K, reserved 1048576K
}
Event: 163.644 GC heap before
{Heap before GC invocations=201 (full 0):
 garbage-first heap   total 1622016K, used 1506915K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 449 young (919552K), 14 survivors (28672K)
 Metaspace       used 290823K, committed 294400K, reserved 1310720K
  class space    used 37218K, committed 38848K, reserved 1048576K
}
Event: 163.652 GC heap after
{Heap after GC invocations=202 (full 0):
 garbage-first heap   total 1622016K, used 616625K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 14 survivors (28672K)
 Metaspace       used 290823K, committed 294400K, reserved 1310720K
  class space    used 37218K, committed 38848K, reserved 1048576K
}
Event: 164.382 GC heap before
{Heap before GC invocations=203 (full 0):
 garbage-first heap   total 1622016K, used 1505457K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 449 young (919552K), 14 survivors (28672K)
 Metaspace       used 290987K, committed 294400K, reserved 1310720K
  class space    used 37241K, committed 38848K, reserved 1048576K
}
Event: 164.397 GC heap after
{Heap after GC invocations=204 (full 0):
 garbage-first heap   total 1622016K, used 619360K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 15 survivors (30720K)
 Metaspace       used 290987K, committed 294400K, reserved 1310720K
  class space    used 37241K, committed 38848K, reserved 1048576K
}
Event: 165.466 GC heap before
{Heap before GC invocations=204 (full 0):
 garbage-first heap   total 1622016K, used 1504096K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 448 young (917504K), 15 survivors (30720K)
 Metaspace       used 291440K, committed 294720K, reserved 1310720K
  class space    used 37268K, committed 38848K, reserved 1048576K
}
Event: 165.486 GC heap after
{Heap after GC invocations=205 (full 0):
 garbage-first heap   total 1622016K, used 628926K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 20 survivors (40960K)
 Metaspace       used 291440K, committed 294720K, reserved 1310720K
  class space    used 37268K, committed 38848K, reserved 1048576K
}
Event: 165.795 GC heap before
{Heap before GC invocations=205 (full 0):
 garbage-first heap   total 1622016K, used 696510K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 54 young (110592K), 20 survivors (40960K)
 Metaspace       used 292067K, committed 295360K, reserved 1310720K
  class space    used 37351K, committed 38912K, reserved 1048576K
}
Event: 165.808 GC heap after
{Heap after GC invocations=206 (full 0):
 garbage-first heap   total 1622016K, used 630943K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 19 survivors (38912K)
 Metaspace       used 292067K, committed 295360K, reserved 1310720K
  class space    used 37351K, committed 38912K, reserved 1048576K
}
Event: 169.126 GC heap before
{Heap before GC invocations=207 (full 0):
 garbage-first heap   total 1622016K, used 1521823K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 443 young (907264K), 19 survivors (38912K)
 Metaspace       used 308802K, committed 312128K, reserved 1376256K
  class space    used 38945K, committed 40576K, reserved 1048576K
}
Event: 169.144 GC heap after
{Heap after GC invocations=208 (full 0):
 garbage-first heap   total 1622016K, used 636852K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 15 survivors (30720K)
 Metaspace       used 308802K, committed 312128K, reserved 1376256K
  class space    used 38945K, committed 40576K, reserved 1048576K
}
Event: 171.622 GC heap before
{Heap before GC invocations=208 (full 0):
 garbage-first heap   total 1886208K, used 1882036K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 303 young (620544K), 15 survivors (30720K)
 Metaspace       used 324594K, committed 328000K, reserved 1376256K
  class space    used 41246K, committed 42880K, reserved 1048576K
}
Event: 171.647 GC heap after
{Heap after GC invocations=209 (full 0):
 garbage-first heap   total 1937408K, used 914372K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 18 survivors (36864K)
 Metaspace       used 324594K, committed 328000K, reserved 1376256K
  class space    used 41246K, committed 42880K, reserved 1048576K
}
Event: 172.530 GC heap before
{Heap before GC invocations=209 (full 0):
 garbage-first heap   total 1937408K, used 975812K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 50 young (102400K), 18 survivors (36864K)
 Metaspace       used 331102K, committed 334464K, reserved 1376256K
  class space    used 42038K, committed 43648K, reserved 1048576K
}
Event: 172.549 GC heap after
{Heap after GC invocations=210 (full 0):
 garbage-first heap   total 1937408K, used 920179K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 20 survivors (40960K)
 Metaspace       used 331102K, committed 334464K, reserved 1376256K
  class space    used 42038K, committed 43648K, reserved 1048576K
}
Event: 186.763 GC heap before
{Heap before GC invocations=211 (full 0):
 garbage-first heap   total 3004416K, used 2624115K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 422 young (864256K), 20 survivors (40960K)
 Metaspace       used 348282K, committed 351936K, reserved 1376256K
  class space    used 44064K, committed 45824K, reserved 1048576K
}
Event: 186.814 GC heap after
{Heap after GC invocations=212 (full 0):
 garbage-first heap   total 3004416K, used 716313K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 47 young (96256K), 47 survivors (96256K)
 Metaspace       used 348282K, committed 351936K, reserved 1376256K
  class space    used 44064K, committed 45824K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.024 Loaded shared library E:\Android\Android Studio\jbr\bin\java.dll
Event: 0.028 Loaded shared library E:\Android\Android Studio\jbr\bin\zip.dll
Event: 18.714 Loaded shared library E:\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 187.459 Thread 0x000002339fc390a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000233895c88bc method=com.android.tools.r8.graph.t1.equals(Ljava/lang/Object;)Z @ 30 c2
Event: 187.459 Thread 0x000002339fc390a0 DEOPT PACKING pc=0x00000233895c88bc sp=0x0000008d49ffb2d0
Event: 187.459 Thread 0x000002339fc390a0 DEOPT UNPACKING pc=0x00000233874a7da2 sp=0x0000008d49ffb0e0 mode 2
Event: 187.466 Thread 0x00000233a5146110 DEOPT PACKING pc=0x00000233820e3b09 sp=0x0000008d48efa690
Event: 187.466 Thread 0x00000233a5146110 DEOPT UNPACKING pc=0x00000233874a88e2 sp=0x0000008d48ef9eb0 mode 0
Event: 187.468 Thread 0x00000233a5be23d0 DEOPT PACKING pc=0x0000023384baee59 sp=0x0000008d488fb760
Event: 187.468 Thread 0x00000233a5be23d0 DEOPT UNPACKING pc=0x00000233874a88e2 sp=0x0000008d488fad18 mode 0
Event: 187.477 Thread 0x00000233a5146110 DEOPT PACKING pc=0x000002338325b757 sp=0x0000008d48efa2e0
Event: 187.477 Thread 0x00000233a5146110 DEOPT UNPACKING pc=0x00000233874a88e2 sp=0x0000008d48ef9870 mode 0
Event: 187.481 Thread 0x00000233a5146110 DEOPT PACKING pc=0x000002338325b674 sp=0x0000008d48ef9f50
Event: 187.481 Thread 0x00000233a5146110 DEOPT UNPACKING pc=0x00000233874a88e2 sp=0x0000008d48ef94e0 mode 0
Event: 187.485 Thread 0x00000233a618add0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000023387e99e8c relative=0x000000000000470c
Event: 187.485 Thread 0x00000233a618add0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023387e99e8c method=com.android.tools.r8.ir.optimize.e1.a(Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/internal/c41;Lcom/android/tools/r8/internal/r32;)V @ 235 c2
Event: 187.488 Thread 0x00000233a618add0 DEOPT PACKING pc=0x0000023387e99e8c sp=0x0000008d4c7fa2c0
Event: 187.488 Thread 0x00000233a618add0 DEOPT UNPACKING pc=0x00000233874a7da2 sp=0x0000008d4c7fa2e0 mode 2
Event: 187.513 Thread 0x00000233a57594a0 DEOPT PACKING pc=0x000002338128dad7 sp=0x0000008d458fa2f0
Event: 187.513 Thread 0x00000233a57594a0 DEOPT UNPACKING pc=0x00000233874a88e2 sp=0x0000008d458f9980 mode 0
Event: 187.533 Thread 0x000002339edb13f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000023388777da4 relative=0x0000000000000164
Event: 187.533 Thread 0x000002339d4fc040 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000023388b0b598 relative=0x0000000000006d38
Event: 187.563 Thread 0x00000233a1dc8070 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000233881469ec relative=0x000000000000184c

Classes loaded (20 events):
Event: 169.260 Loading class sun/awt/AppContext$PostShutdownEventRunnable
Event: 169.260 Loading class sun/awt/AppContext$PostShutdownEventRunnable done
Event: 169.261 Loading class sun/awt/AWTAutoShutdown$1
Event: 169.261 Loading class sun/awt/AWTAutoShutdown$1 done
Event: 169.455 Loading class java/nio/file/attribute/UserPrincipalLookupService
Event: 169.455 Loading class java/nio/file/attribute/UserPrincipalLookupService done
Event: 169.702 Loading class java/util/concurrent/ForkJoinTask$Aux
Event: 169.702 Loading class java/util/concurrent/ForkJoinTask$Aux done
Event: 169.916 Loading class java/nio/file/FileSystemLoopException
Event: 169.916 Loading class java/nio/file/FileSystemLoopException done
Event: 171.901 Loading class java/util/concurrent/CompletionException
Event: 171.902 Loading class java/util/concurrent/CompletionException done
Event: 174.518 Loading class java/util/jar/JarOutputStream
Event: 174.518 Loading class java/util/jar/JarOutputStream done
Event: 174.519 Loading class java/util/zip/ZipOutputStream$XEntry
Event: 174.519 Loading class java/util/zip/ZipOutputStream$XEntry done
Event: 181.465 Loading class java/util/Collections$UnmodifiableSortedSet
Event: 181.465 Loading class java/util/Collections$UnmodifiableSortedSet done
Event: 185.135 Loading class jdk/internal/reflect/MethodHandleByteFieldAccessorImpl
Event: 185.135 Loading class jdk/internal/reflect/MethodHandleByteFieldAccessorImpl done

Classes unloaded (20 events):
Event: 173.221 Thread 0x00000233ff652f30 Unloading class 0x0000000802284000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor213'
Event: 173.221 Thread 0x00000233ff652f30 Unloading class 0x0000000802284400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor215'
Event: 173.221 Thread 0x00000233ff652f30 Unloading class 0x0000000802273800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor212'
Event: 173.221 Thread 0x00000233ff652f30 Unloading class 0x0000000802273000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor210'
Event: 173.221 Thread 0x00000233ff652f30 Unloading class 0x0000000802272800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor207'
Event: 173.221 Thread 0x00000233ff652f30 Unloading class 0x0000000802260c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor194'
Event: 173.221 Thread 0x00000233ff652f30 Unloading class 0x0000000802260800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor193'
Event: 173.221 Thread 0x00000233ff652f30 Unloading class 0x0000000802261000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor195'
Event: 173.221 Thread 0x00000233ff652f30 Unloading class 0x000000080225b800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor189'
Event: 173.221 Thread 0x00000233ff652f30 Unloading class 0x000000080225bc00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor191'
Event: 173.221 Thread 0x00000233ff652f30 Unloading class 0x000000080225b400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor190'
Event: 173.221 Thread 0x00000233ff652f30 Unloading class 0x000000080225b000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor188'
Event: 173.221 Thread 0x00000233ff652f30 Unloading class 0x000000080225ac00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor187'
Event: 173.221 Thread 0x00000233ff652f30 Unloading class 0x000000080225a800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor186'
Event: 173.221 Thread 0x00000233ff652f30 Unloading class 0x0000000802259c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor184'
Event: 173.221 Thread 0x00000233ff652f30 Unloading class 0x000000080225a000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor182'
Event: 173.221 Thread 0x00000233ff652f30 Unloading class 0x0000000802259400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor181'
Event: 173.221 Thread 0x00000233ff652f30 Unloading class 0x0000000802259000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor177'
Event: 173.221 Thread 0x00000233ff652f30 Unloading class 0x0000000802258800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor180'
Event: 173.221 Thread 0x00000233ff652f30 Unloading class 0x0000000802258c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor178'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 183.561 Thread 0x00000233a6561a20 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b0ad7050}> (0x00000007b0ad7050) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 183.561 Thread 0x00000233a6561a20 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b0ad8610}> (0x00000007b0ad8610) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 183.562 Thread 0x00000233a6561a20 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b0ada9a0}> (0x00000007b0ada9a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 183.562 Thread 0x00000233a6561a20 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b0adbfa8}> (0x00000007b0adbfa8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 183.589 Thread 0x00000233a6561a20 Implicit null exception at 0x00000233891bf394 to 0x00000233891bf52c
Event: 183.871 Thread 0x00000233a6561a20 Exception <a 'java/lang/NoSuchMethodError'{0x00000007afc2c108}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000007afc2c108) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 183.872 Thread 0x00000233a6561a20 Exception <a 'sun/nio/fs/WindowsException'{0x00000007afc39668}> (0x00000007afc39668) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 183.873 Thread 0x00000233a6561a20 Exception <a 'sun/nio/fs/WindowsException'{0x00000007afc3a940}> (0x00000007afc3a940) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 183.873 Thread 0x00000233a6561a20 Exception <a 'sun/nio/fs/WindowsException'{0x00000007afc3b908}> (0x00000007afc3b908) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 185.149 Thread 0x00000233a6561a20 Exception <a 'sun/nio/fs/WindowsException'{0x00000007af718908}> (0x00000007af718908) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 186.288 Thread 0x00000233a24c5910 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a6238228}> (0x00000007a6238228) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
